     1→   800→          </DialogDescription>
     2→   801→        </DialogHeader>
     3→   802→
     4→   803→        {!canCreate ? (
     5→   804→          <div className="rounded-lg bg-amber-50 p-4 text-center ring-1 ring-amber-200">
     6→   805→            <Crown className="mx-auto h-8 w-8 text-amber-500" />
     7→   806→            <p className="mt-2 text-sm font-semibold text-amber-800">Límite de plan alcanzado</p>
     8→   807→            <p className="mt-1 text-xs text-amber-700">
     9→   808→              Tu plan {plan.name} permite {plan.maxCards} tarjeta{plan.maxCards !== 1 ? 's' : ''}. Mejora para crear más.
    10→   809→            </p>
    11→   810→          </div>
    12→   811→        ) : (
    13→   812→          <div className="space-y-4">
    14→   813→            <div className="space-y-2">
    15→   814→              <Label htmlFor="card-name" className="text-sm font-medium">Nombre de la tarjeta</Label>
    16→   815→              <Input
    17→   816→                id="card-name"
    18→   817→                placeholder="Ej: Juan Pérez, Mi Negocio, Dra. González"
    19→   818→                value={cardName}
    20→   819→                onChange={(e) => { setCardName(e.target.value); setError(''); }}
    21→   820→                onKeyDown={(e) => e.key === 'Enter' && handleSubmit()}
    22→   821→              />
    23→   822→              <p className="text-xs text-muted-foreground">Así aparecerá en la tarjeta y en la lista.</p>
    24→   823→            </div>
    25→   824→            <div className="space-y-2">
    26→   825→              <Label htmlFor="link-name" className="text-sm font-medium">Enlace único</Label>
    27→   826→              <div className="flex items-center rounded-md border bg-slate-50 px-3">
    28→   827→                <span className="text-sm text-muted-foreground">ftpdigitalplus.com/t/</span>
    29→   828→                <Input
    30→   829→                  id="link-name"
    31→   830→                  placeholder="mi-enlace"
    32→   831→                  value={linkName}
    33→   832→                  onChange={(e) => { setLinkName(e.target.value); setError(''); }}
    34→   833→                  onKeyDown={(e) => e.key === 'Enter' && handleSubmit()}
    35→   834→                  className="border-0 bg-transparent px-1 shadow-none focus-visible:ring-0"
    36→   835→                />
    37→   836→              </div>
    38→   837→              <p className="text-xs text-muted-foreground">Solo letras minúsculas, números y guiones.</p>
    39→   838→            </div>
    40→   839→            {error && (
    41→   840→              <div className="flex items-center gap-2 rounded-lg bg-rose-50 px-3 py-2 text-sm text-rose-700 ring-1 ring-rose-200">
    42→   841→                <AlertCircle className="h-4 w-4 shrink-0" /> {error}
    43→   842→              </div>
    44→   843→            )}
    45→   844→          </div>
    46→   845→        )}
    47→   846→
    48→   847→        <DialogFooter>
    49→   848→          <Button variant="outline" onClick={() => onOpenChange(false)}>Cancelar</Button>
    50→   849→          {canCreate && (
    51→   850→            <Button onClick={handleSubmit} className="bg-emerald-600 hover:bg-emerald-700">
    52→   851→              <Plus className="h-4 w-4" /> Crear Tarjeta
    53→   852→            </Button>
    54→   853→          )}
    55→   854→        </DialogFooter>
    56→   855→      </DialogContent>
    57→   856→    </Dialog>
    58→   857→  );
    59→   858→}
    60→   859→
    61→   860→// ============================ MESSAGES ============================
    62→   861→function MessagesSection() {
    63→   862→  const messages = useAppStore(s => s.messages);
    64→   863→  const markMessageRead = useAppStore(s => s.markMessageRead);
    65→   864→  const currentUser = useAppStore(s => s.currentUser)!;
    66→   865→  const cards = useCurrentUserCards();
    67→   866→
    68→   867→  // Filter messages relevant to this user's cards (for demo: show all)
    69→   868→  const userMessages = messages; // demo: show all
    70→   869→  const [filter, setFilter] = useState<'all' | 'unread' | 'read'>('all');
    71→   870→
    72→   871→  const filtered = useMemo(() => {
    73→   872→    const sorted = [...userMessages].sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());
    74→   873→    if (filter === 'unread') return sorted.filter(m => !m.read);
    75→   874→    if (filter === 'read') return sorted.filter(m => m.read);
    76→   875→    return sorted;
    77→   876→  }, [userMessages, filter]);
    78→   877→
    79→   878→  const unreadCount = userMessages.filter(m => !m.read).length;
    80→   879→
    81→   880→  const handleMarkRead = (id: string) => {
    82→   881→    markMessageRead(id);
    83→   882→    toast.success('Mensaje marcado como leído');
    84→   883→  };
    85→   884→
    86→   885→  const handleReply = (msg: ContactMessage) => {
    87→   886→    const wa = msg.phone ? `https://wa.me/${msg.phone.replace(/[^0-9]/g, '')}` : '#';
    88→   887→    if (msg.phone) {
    89→   888→      window.open(wa, '_blank');
    90→   889→    } else {
    91→   890→      window.open(`mailto:${msg.email}`, '_blank');
    92→   891→    }
    93→   892→  };
    94→   893→
    95→   894→  return (
    96→   895→    <div className="space-y-6">
    97→   896→      <SectionHeader
    98→   897→        title="Consultas"
    99→   898→        description="Mensajes recibidos desde el formulario de contacto de tus tarjetas."
   100→   899→        icon={Mail}
   101→   900→        accent="emerald"
   102→   901→      />
   103→   902→
   104→   903→      <div className="flex flex-wrap items-center justify-between gap-3">
   105→   904→        <Tabs value={filter} onValueChange={(v) => setFilter(v as typeof filter)}>
   106→   905→          <TabsList>
   107→   906→            <TabsTrigger value="all">Todos ({userMessages.length})</TabsTrigger>
   108→   907→            <TabsTrigger value="unread">Sin leer ({unreadCount})</TabsTrigger>
   109→   908→            <TabsTrigger value="read">Leídos</TabsTrigger>
   110→   909→          </TabsList>
   111→   910→        </Tabs>
   112→   911→      </div>
   113→   912→
   114→   913→      {filtered.length === 0 ? (
   115→   914→        <EmptyState
   116→   915→          icon={Mailbox}
   117→   916→          title="No hay mensajes"
   118→   917→          description="Cuando alguien te contacte desde tus tarjetas, los mensajes aparecerán aquí."
   119→   918→        />
   120→   919→      ) : (
   121→   920→        <div className="space-y-3">
   122→   921→          <AnimatePresence>
   123→   922→            {filtered.map((msg, i) => (
   124→   923→              <motion.div
   125→   924→                key={msg.id}
   126→   925→                layout
   127→   926→                initial={{ opacity: 0, y: 10 }}
   128→   927→                animate={{ opacity: 1, y: 0 }}
   129→   928→                exit={{ opacity: 0, x: -20 }}
   130→   929→                transition={{ delay: i * 0.04 }}
   131→   930→              >
   132→   931→                <Card className={cn(
   133→   932→                  'transition-all hover:shadow-md',
   134→   933→                  msg.read ? 'border-slate-200/60 bg-white' : 'border-emerald-200 bg-emerald-50/40'
   135→   934→                )}>
   136→   935→                  <CardContent className="p-4 md:p-5">
   137→   936→                    <div className="flex flex-col gap-4 md:flex-row md:items-start">
   138→   937→                      <Avatar className="h-11 w-11 shrink-0 ring-2 ring-slate-100">
   139→   938→                        <AvatarFallback className={cn(
   140→   939→                          'text-sm font-bold text-white',
   141→   940→                          msg.read ? 'bg-slate-400' : 'bg-gradient-to-br from-emerald-500 to-emerald-700'
   142→   941→                        )}>
   143→   942→                          {msg.name.split(' ').map(n => n[0]).slice(0, 2).join('').toUpperCase()}
   144→   943→                        </AvatarFallback>
   145→   944→                      </Avatar>
   146→   945→                      <div className="min-w-0 flex-1">
   147→   946→                        <div className="flex flex-wrap items-center gap-2">
   148→   947→                          <h3 className="font-semibold text-slate-800">{msg.name}</h3>
   149→   948→                          {!msg.read && (
   150→   949→                            <Badge className="bg-emerald-100 text-emerald-700 hover:bg-emerald-100">Nuevo</Badge>
   151→   950→                          )}
   152→   951→                          <span className="text-xs text-muted-foreground">•</span>
   153→   952→                          <span className="text-xs text-muted-foreground">{formatDate(msg.date)}</span>
   154→   953→                        </div>
   155→   954→                        <div className="mt-1 flex flex-wrap items-center gap-x-4 gap-y-1 text-xs text-muted-foreground">
   156→   955→                          <span className="flex items-center gap-1"><Mail className="h-3 w-3" /> {msg.email}</span>
   157→   956→                          {msg.phone && <span className="flex items-center gap-1"><Phone className="h-3 w-3" /> {msg.phone}</span>}
   158→   957→                        </div>
   159→   958→                        <p className="mt-3 rounded-lg bg-slate-50 p-3 text-sm text-slate-700">
   160→   959→                          “{msg.message}”
   161→   960→                        </p>
   162→   961→                        <div className="mt-3 flex flex-wrap items-center gap-2">
   163→   962→                          {!msg.read && (
   164→   963→                            <Button size="sm" variant="outline" onClick={() => handleMarkRead(msg.id)} className="border-emerald-200 text-emerald-700 hover:bg-emerald-50">
   165→   964→                              <Check className="h-3.5 w-3.5" /> Marcar como leído
   166→   965→                            </Button>
   167→   966→                          )}
   168→   967→                          <Button size="sm" variant="outline" onClick={() => handleReply(msg)}>
   169→   968→                            <MessageCircle className="h-3.5 w-3.5" /> Responder
   170→   969→                          </Button>
   171→   970→                          <Button size="sm" variant="ghost" onClick={() => { navigator.clipboard?.writeText(msg.email); toast.success('Correo copiado'); }}>
   172→   971→                            <Copy className="h-3.5 w-3.5" /> Copiar correo
   173→   972→                          </Button>
   174→   973→                        </div>
   175→   974→                      </div>
   176→   975→                    </div>
   177→   976→                  </CardContent>
   178→   977→                </Card>
   179→   978→              </motion.div>
   180→   979→            ))}
   181→   980→          </AnimatePresence>
   182→   981→        </div>
   183→   982→      )}
   184→   983→    </div>
   185→   984→  );
   186→   985→}
   187→   986→
   188→   987→// ============================ APPOINTMENTS ============================
   189→   988→function AppointmentsSection() {
   190→   989→  const appointments = useAppStore(s => s.appointments);
   191→   990→
   192→   991→  const sorted = [...appointments].sort((a, b) => new Date(a.date).getTime() - new Date(b.date).getTime());
   193→   992→  const pending = sorted.filter(a => a.status === 'pending');
   194→   993→  const confirmed = sorted.filter(a => a.status === 'confirmed');
   195→   994→  const cancelled = sorted.filter(a => a.status === 'cancelled');
   196→   995→
   197→   996→  const statusConfig = {
   198→   997→    pending:   { label: 'Pendiente',  bg: 'bg-amber-100',   text: 'text-amber-700',   dot: 'bg-amber-500' },
   199→   998→    confirmed: { label: 'Confirmada', bg: 'bg-emerald-100', text: 'text-emerald-700', dot: 'bg-emerald-500' },
   200→   999→    cancelled: { label: 'Cancelada',  bg: 'bg-rose-100',    text: 'text-rose-700',    dot: 'bg-rose-500' },
   201→  1000→  };
   202→  1001→
   203→  1002→  return (
   204→  1003→    <div className="space-y-6">
   205→  1004→      <SectionHeader
   206→  1005→        title="Equipo / Citas"
   207→  1006→        description="Citas agendadas a través de tus tarjetas digitales."
   208→  1007→        icon={CalendarIcon}
   209→  1008→        accent="emerald"
   210→  1009→      />
   211→  1010→
   212→  1011→      {/* Summary */}
   213→  1012→      <div className="grid grid-cols-3 gap-3">
   214→  1013→        <SummaryTile label="Pendientes" value={pending.length} icon={Clock} color="amber" />
   215→  1014→        <SummaryTile label="Confirmadas" value={confirmed.length} icon={CheckCircle2} color="emerald" />
   216→  1015→        <SummaryTile label="Canceladas" value={cancelled.length} icon={X} color="rose" />
   217→  1016→      </div>
   218→  1017→
   219→  1018→      {sorted.length === 0 ? (
   220→  1019→        <EmptyState
   221→  1020→          icon={CalendarIcon}
   222→  1021→          title="No hay citas agendadas"
   223→  1022→          description="Cuando alguien agende una cita desde tus tarjetas, aparecerá aquí."
   224→  1023→        />
   225→  1024→      ) : (
   226→  1025→        <div className="space-y-3">
   227→  1026→          <AnimatePresence>
   228→  1027→            {sorted.map((appt, i) => {
   229→  1028→              const cfg = statusConfig[appt.status];
   230→  1029→              return (
