     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { CountUp } from '@/components/animations/count-up';
    10→import { Typewriter } from '@/components/animations/typewriter';
    11→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    12→import type { PlanType } from '@/lib/types';
    13→import { cn } from '@/lib/utils';
    14→import { Button } from '@/components/ui/button';
    15→import { Card, CardContent } from '@/components/ui/card';
    16→import { Badge } from '@/components/ui/badge';
    17→import { Input } from '@/components/ui/input';
    18→import { toast } from 'sonner';
    19→import {
    20→  QrCode,
    21→  Briefcase,
    22→  ShoppingBag,
    23→  CalendarDays,
    24→  BarChart3,
    25→  LayoutTemplate,
    26→  ArrowRight,
    27→  Menu,
    28→  X,
    29→  Star,
    30→  Sparkles,
    31→  Zap,
    32→  Globe,
    33→  CheckCircle2,
    34→  Facebook,
    35→  Instagram,
    36→  Linkedin,
    37→  Twitter,
    38→  MessageCircle,
    39→  Mail,
    40→  Phone,
    41→  ChevronDown,
    42→  ChevronLeft,
    43→  ChevronRight,
    44→  Heart,
    45→  Users,
    46→  Award,
    47→  TrendingUp,
    48→  FileText,
    49→  Shield,
    50→  RefreshCw,
    51→  Send,
    52→  Quote,
    53→  Building2,
    54→} from 'lucide-react';
    55→
    56→/* ------------------------------------------------------------------ */
    57→/*  Shared data                                                        */
    58→/* ------------------------------------------------------------------ */
    59→
    60→const NAV_LINKS = [
    61→  { label: 'Inicio', target: 'inicio' },
    62→  { label: 'Planes', target: 'planes' },
    63→  { label: 'Características', target: 'caracteristicas' },
    64→  { label: 'Contacto', target: 'contacto' },
    65→];
    66→
    67→const FEATURES = [
    68→  {
    69→    icon: QrCode,
    70→    title: 'Tarjeta NFC / QR',
    71→    description:
    72→      'Comparte tu tarjeta con un solo toque NFC o escaneando un código QR. Compatible con cualquier smartphone.',
    73→    accent: 'from-emerald-500 to-emerald-600',
    74→  },
    75→  {
    76→    icon: Briefcase,
    77→    title: 'Portafolio Digital',
    78→    description:
    79→      'Muestra tus trabajos, proyectos y artículos de blog en una galería visual atractiva y profesional.',
    80→    accent: 'from-amber-500 to-amber-600',
    81→  },
    82→  {
    83→    icon: ShoppingBag,
    84→    title: 'Catálogo de Productos',
    85→    description:
    86→      'Vende más mostrando tus productos con precio, descripción y enlace directo a tu tienda.',
    87→    accent: 'from-emerald-500 to-teal-600',
    88→  },
    89→  {
    90→    icon: CalendarDays,
    91→    title: 'Sistema de Citas',
    92→    description:
    93→      'Permite a tus clientes agendar citas con tu equipo, con horarios y confirmación automática.',
    94→    accent: 'from-amber-500 to-orange-600',
    95→  },
    96→  {
    97→    icon: BarChart3,
    98→    title: 'Estadísticas',
    99→    description:
