     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import type { PlanType } from '@/lib/types';
    11→import { cn } from '@/lib/utils';
    12→import { Button } from '@/components/ui/button';
    13→import { Card, CardContent } from '@/components/ui/card';
    14→import { Badge } from '@/components/ui/badge';
    15→import { Input } from '@/components/ui/input';
    16→import { toast } from 'sonner';
    17→import {
    18→  QrCode,
    19→  Briefcase,
    20→  ShoppingBag,
    21→  CalendarDays,
    22→  BarChart3,
    23→  LayoutTemplate,
    24→  ArrowRight,
    25→  Menu,
    26→  X,
    27→  Star,
    28→  Sparkles,
    29→  Zap,
    30→  Globe,
    31→  CheckCircle2,
    32→  Facebook,
    33→  Instagram,
    34→  Linkedin,
    35→  Twitter,
    36→  MessageCircle,
    37→  Mail,
    38→  Phone,
    39→  ChevronDown,
    40→  ChevronLeft,
    41→  ChevronRight,
    42→  Heart,
    43→  Users,
    44→  Award,
    45→  TrendingUp,
    46→  FileText,
    47→  Shield,
    48→  RefreshCw,
    49→  Send,
    50→  Quote,
    51→  Building2,
    52→} from 'lucide-react';
    53→
    54→/* ------------------------------------------------------------------ */
    55→/*  Shared data                                                        */
    56→/* ------------------------------------------------------------------ */
    57→
    58→const NAV_LINKS = [
    59→  { label: 'Inicio', target: 'inicio' },
    60→  { label: 'Planes', target: 'planes' },
    61→  { label: 'Características', target: 'caracteristicas' },
    62→  { label: 'Contacto', target: 'contacto' },
    63→];
    64→
    65→const FEATURES = [
    66→  {
    67→    icon: QrCode,
    68→    title: 'Tarjeta NFC / QR',
    69→    description:
    70→      'Comparte tu tarjeta con un solo toque NFC o escaneando un código QR. Compatible con cualquier smartphone.',
    71→    accent: 'from-emerald-500 to-emerald-600',
    72→  },
    73→  {
    74→    icon: Briefcase,
    75→    title: 'Portafolio Digital',
    76→    description:
    77→      'Muestra tus trabajos, proyectos y artículos de blog en una galería visual atractiva y profesional.',
    78→    accent: 'from-amber-500 to-amber-600',
    79→  },
    80→  {
    81→    icon: ShoppingBag,
    82→    title: 'Catálogo de Productos',
    83→    description:
    84→      'Vende más mostrando tus productos con precio, descripción y enlace directo a tu tienda.',
    85→    accent: 'from-emerald-500 to-teal-600',
    86→  },
    87→  {
    88→    icon: CalendarDays,
    89→    title: 'Sistema de Citas',
    90→    description:
    91→      'Permite a tus clientes agendar citas con tu equipo, con horarios y confirmación automática.',
    92→    accent: 'from-amber-500 to-orange-600',
    93→  },
    94→  {
