     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { useAppStore } from '@/lib/store';
     6→import { FTPLogo } from '@/components/ftp-logo';
     7→import { ThemeToggle } from '@/components/theme-toggle';
     8→import { NotificationsPanel } from '@/components/notifications-panel';
     9→import { PLANS, PLAN_ORDER } from '@/lib/plans';
    10→import { cn } from '@/lib/utils';
    11→import { Button } from '@/components/ui/button';
    12→import { Card, CardContent } from '@/components/ui/card';
    13→import { Badge } from '@/components/ui/badge';
    14→import { Input } from '@/components/ui/input';
    15→import { toast } from 'sonner';
    16→import {
    17→  QrCode,
    18→  Briefcase,
    19→  ShoppingBag,
    20→  CalendarDays,
    21→  BarChart3,
    22→  LayoutTemplate,
    23→  ArrowRight,
    24→  Menu,
    25→  X,
    26→  Star,
    27→  Sparkles,
    28→  Zap,
    29→  Globe,
    30→  CheckCircle2,
    31→  Facebook,
    32→  Instagram,
    33→  Linkedin,
    34→  Twitter,
    35→  MessageCircle,
    36→  Mail,
    37→  Phone,
    38→  ChevronDown,
    39→  ChevronLeft,
    40→  ChevronRight,
    41→  Heart,
    42→  Users,
    43→  Award,
    44→  TrendingUp,
    45→  FileText,
    46→  Shield,
    47→  RefreshCw,
    48→  Send,
    49→  Quote,
    50→  Building2,
    51→} from 'lucide-react';
    52→
    53→/* ------------------------------------------------------------------ */
    54→/*  Shared data                                                        */
    55→/* ------------------------------------------------------------------ */
    56→
    57→const NAV_LINKS = [
    58→  { label: 'Inicio', target: 'inicio' },
    59→  { label: 'Planes', target: 'planes' },
    60→  { label: 'Características', target: 'caracteristicas' },
    61→  { label: 'Contacto', target: 'contacto' },
    62→];
    63→
    64→const FEATURES = [
    65→  {
    66→    icon: QrCode,
    67→    title: 'Tarjeta NFC / QR',
    68→    description:
    69→      'Comparte tu tarjeta con un solo toque NFC o escaneando un código QR. Compatible con cualquier smartphone.',
    70→    accent: 'from-emerald-500 to-emerald-600',
    71→  },
    72→  {
    73→    icon: Briefcase,
    74→    title: 'Portafolio Digital',
    75→    description:
    76→      'Muestra tus trabajos, proyectos y artículos de blog en una galería visual atractiva y profesional.',
    77→    accent: 'from-amber-500 to-amber-600',
    78→  },
    79→  {
    80→    icon: ShoppingBag,
    81→    title: 'Catálogo de Productos',
    82→    description:
    83→      'Vende más mostrando tus productos con precio, descripción y enlace directo a tu tienda.',
    84→    accent: 'from-emerald-500 to-teal-600',
    85→  },
    86→  {
    87→    icon: CalendarDays,
    88→    title: 'Sistema de Citas',
    89→    description:
    90→      'Permite a tus clientes agendar citas con tu equipo, con horarios y confirmación automática.',
    91→    accent: 'from-amber-500 to-orange-600',
    92→  },
    93→  {
    94→    icon: BarChart3,
