   999→
  1000→        {/* Desktop: table */}
  1001→        <motion.div {...fadeUpProps(0.1)} className="mt-12 hidden lg:block">
  1002→          <Card className="overflow-hidden border-slate-200 shadow-lg">
  1003→            <CardContent className="p-0">
  1004→              {/* Header row */}
  1005→              <div className="grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-200">
  1006→                <div className="bg-slate-50 px-6 py-5">
  1007→                  <span className="text-xs font-semibold uppercase tracking-wider text-slate-500">
  1008→                    Característica
  1009→                  </span>
  1010→                </div>
  1011→                <div className="relative bg-gradient-to-b from-emerald-600 to-emerald-700 px-6 py-5 text-center">
  1012→                  <div className="absolute inset-x-0 -top-3 mx-auto w-fit">
  1013→                    <Badge className="border-0 bg-amber-400 px-2 py-0.5 text-[10px] font-bold text-amber-950 shadow">
  1014→                      RECOMENDADO
  1015→                    </Badge>
  1016→                  </div>
  1017→                  <p className="mt-1 text-sm font-bold text-white">FTP Digital Plus</p>
  1018→                </div>
  1019→                <div className="bg-slate-50 px-6 py-5 text-center">
  1020→                  <p className="text-sm font-semibold text-slate-700">Otras plataformas</p>
  1021→                </div>
  1022→                <div className="bg-slate-50 px-6 py-5 text-center">
  1023→                  <p className="text-sm font-semibold text-slate-700">Tarjetas tradicionales</p>
  1024→                </div>
  1025→              </div>
  1026→
  1027→              {/* Data rows */}
  1028→              {COMPARISON_ROWS.map((row, idx) => (
  1029→                <div
  1030→                  key={row.label}
  1031→                  className={cn(
  1032→                    'grid grid-cols-[1.5fr_1fr_1fr_1fr] border-b border-slate-100 last:border-b-0',
  1033→                    idx % 2 === 1 && 'bg-slate-50/40',
  1034→                  )}
  1035→                >
  1036→                  <div className="px-6 py-4">
  1037→                    <p className="text-sm font-medium text-slate-900">{row.label}</p>
  1038→                  </div>
  1039→                  <div className="bg-emerald-50/40 px-6 py-4 text-center">
  1040→                    <p className="inline-flex items-center gap-1.5 text-sm font-semibold text-emerald-800">
  1041→                      <CheckCircle2 className="size-4 text-emerald-600" />
  1042→                      {row.ftp}
  1043→                    </p>
  1044→                  </div>
  1045→                  <div className="px-6 py-4 text-center">
  1046→                    <p className="text-sm text-slate-600">{row.others}</p>
  1047→                  </div>
  1048→                  <div className="px-6 py-4 text-center">
  1049→                    <p className="text-sm text-slate-500">{row.traditional}</p>
  1050→                  </div>
  1051→                </div>
  1052→              ))}
  1053→            </CardContent>
  1054→          </Card>
  1055→        </motion.div>
  1056→
  1057→        <motion.div {...fadeUpProps(0.2)} className="mt-8 text-center">
  1058→          <p className="text-sm text-slate-600">
  1059→            <Sparkles className="mr-1 inline size-4 text-amber-500" />
  1060→            FTP Digital Plus ofrece la mejor relación precio-funcionalidades del
  1061→            mercado mexicano.
  1062→          </p>
  1063→        </motion.div>
  1064→      </div>
  1065→    </section>
  1066→  );
  1067→}
  1068→
  1069→/* ------------------------------------------------------------------ */
  1070→/*  Pricing preview                                                    */
  1071→/* ------------------------------------------------------------------ */
  1072→
  1073→function PricingPreview() {
  1074→  const navigate = useAppStore(s => s.navigate);
  1075→
  1076→  return (
  1077→    <section id="planes" className="bg-white py-20 sm:py-28">
  1078→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1079→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1080→          <Badge className="border-emerald-200 bg-emerald-50 text-emerald-700">
  1081→            <Star className="mr-1 size-3.5" />
  1082→            Planes para cada necesidad
  1083→          </Badge>
  1084→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1085→            Elige el plan ideal para ti
  1086→          </h2>
  1087→          <p className="mt-4 text-lg text-slate-600">
  1088→            Desde gratis hasta Pro. Sin costos ocultos. Cancela cuando quieras.
  1089→          </p>
  1090→        </motion.div>
  1091→
  1092→        <div className="mt-14 grid gap-6 lg:grid-cols-3">
  1093→          {PLAN_ORDER.map((planId, idx) => {
  1094→            const plan = PLANS[planId];
  1095→            const isHighlight = plan.highlight;
  1096→            return (
  1097→              <motion.div key={planId} {...fadeUpProps(idx * 0.1)}>
  1098→                <Card
  1099→                  className={cn(
  1100→                    'relative h-full transition-all duration-300 hover:-translate-y-1',
  1101→                    isHighlight
  1102→                      ? 'border-emerald-400 shadow-xl shadow-emerald-100 ring-2 ring-emerald-500/20 lg:scale-105'
  1103→                      : 'border-slate-200 hover:shadow-lg hover:shadow-slate-100',
  1104→                  )}
  1105→                >
  1106→                  {plan.badge && (
  1107→                    <div className="absolute -top-3 left-1/2 -translate-x-1/2">
  1108→                      <Badge
  1109→                        className={cn(
  1110→                          'border-0 px-3 py-1 text-xs font-semibold shadow-md',
  1111→                          isHighlight
  1112→                            ? 'bg-gradient-to-r from-amber-400 to-amber-500 text-amber-950'
  1113→                            : 'bg-slate-800 text-white',
  1114→                        )}
  1115→                      >
  1116→                        {plan.badge}
  1117→                      </Badge>
  1118→                    </div>
  1119→                  )}
  1120→                  <CardContent className="flex h-full flex-col gap-5 pt-4">
  1121→                    <div className="flex flex-col gap-1">
  1122→                      <h3 className="text-xl font-bold text-slate-900">{plan.name}</h3>
  1123→                      <p className="text-sm text-slate-500">{plan.description}</p>
  1124→                    </div>
  1125→
  1126→                    <div className="flex items-baseline gap-1">
  1127→                      <span className="text-4xl font-extrabold text-slate-900">
  1128→                        ${plan.price}
  1129→                      </span>
  1130→                      <span className="text-sm text-slate-500">MXN {plan.period}</span>
  1131→                    </div>
  1132→
  1133→                    <ul className="flex flex-col gap-2.5 text-sm">
  1134→                      {plan.features.slice(0, 6).map(f => (
  1135→                        <li key={f.name} className="flex items-start gap-2">
  1136→                          <CheckCircle2
  1137→                            className={cn(
  1138→                              'mt-0.5 size-4 shrink-0',
  1139→                              f.included ? 'text-emerald-600' : 'text-slate-300',
  1140→                            )}
  1141→                          />
  1142→                          <span className={f.included ? 'text-slate-700' : 'text-slate-400 line-through'}>
  1143→                            {f.name}
  1144→                          </span>
  1145→                        </li>
  1146→                      ))}
  1147→                    </ul>
  1148→
  1149→                    <Button
  1150→                      className={cn(
  1151→                        'mt-auto',
  1152→                        isHighlight
  1153→                          ? 'bg-gradient-to-r from-emerald-600 to-emerald-500 text-white hover:from-emerald-700 hover:to-emerald-600'
  1154→                          : 'bg-slate-900 text-white hover:bg-slate-800',
  1155→                      )}
  1156→                      onClick={() => navigate('pricing')}
  1157→                    >
  1158→                      Ver detalles
  1159→                      <ArrowRight className="ml-1 size-4" />
  1160→                    </Button>
  1161→                  </CardContent>
  1162→                </Card>
  1163→              </motion.div>
  1164→            );
  1165→          })}
  1166→        </div>
  1167→
  1168→        <motion.div {...fadeUpProps(0.2)} className="mt-10 text-center">
  1169→          <Button
  1170→            variant="link"
  1171→            onClick={() => navigate('pricing')}
  1172→            className="text-emerald-700 hover:text-emerald-800"
  1173→          >
  1174→            Comparar todos los planes
  1175→            <ArrowRight className="ml-1 size-4" />
  1176→          </Button>
  1177→        </motion.div>
  1178→      </div>
  1179→    </section>
  1180→  );
  1181→}
  1182→
  1183→/* ------------------------------------------------------------------ */
  1184→/*  Testimonials                                                       */
  1185→/* ------------------------------------------------------------------ */
  1186→
  1187→function Testimonials() {
  1188→  const [activeIndex, setActiveIndex] = useState(0);
  1189→  const [isPaused, setIsPaused] = useState(false);
  1190→
  1191→  const next = useCallback(() => {
  1192→    setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1193→  }, []);
  1194→
  1195→  const prev = useCallback(() => {
  1196→    setActiveIndex(i => (i - 1 + TESTIMONIALS.length) % TESTIMONIALS.length);
  1197→  }, []);
  1198→
  1199→  useEffect(() => {
  1200→    if (isPaused) return;
  1201→    const interval = setInterval(() => {
  1202→      setActiveIndex(i => (i + 1) % TESTIMONIALS.length);
  1203→    }, 5000);
  1204→    return () => clearInterval(interval);
  1205→  }, [isPaused]);
  1206→
  1207→  const active = TESTIMONIALS[activeIndex];
  1208→
  1209→  return (
  1210→    <section
  1211→      className="bg-gradient-to-b from-white to-slate-50 py-20 sm:py-28"
  1212→      onMouseEnter={() => setIsPaused(true)}
  1213→      onMouseLeave={() => setIsPaused(false)}
  1214→    >
  1215→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8">
  1216→        <motion.div {...fadeUpProps()} className="mx-auto max-w-2xl text-center">
  1217→          <Badge className="border-amber-200 bg-amber-50 text-amber-700">
  1218→            <Star className="mr-1 size-3.5 fill-amber-400 text-amber-500" />
  1219→            Testimonios
  1220→          </Badge>
  1221→          <h2 className="mt-4 text-3xl font-bold tracking-tight text-slate-900 sm:text-4xl">
  1222→            Lo que dicen nuestros clientes
  1223→          </h2>
  1224→          <p className="mt-4 text-lg text-slate-600">
  1225→            Cientos de profesionales ya confían en FTP Digital Plus.
  1226→          </p>
  1227→        </motion.div>
  1228→
  1229→        {/* Main carousel */}
  1230→        <motion.div {...fadeUpProps(0.1)} className="mx-auto mt-14 max-w-4xl">
  1231→          <Card className="relative overflow-hidden border-emerald-100 shadow-lg">
  1232→            <div className="pointer-events-none absolute -right-16 -top-16 size-48 rounded-full bg-amber-200/20 blur-3xl" />
  1233→            <div className="pointer-events-none absolute -bottom-16 -left-16 size-48 rounded-full bg-emerald-200/30 blur-3xl" />
  1234→
  1235→            <CardContent className="relative flex flex-col items-center gap-6 p-8 text-center sm:p-12">
  1236→              <Quote className="size-10 text-emerald-200" />
  1237→
  1238→              <AnimatePresence mode="wait">
  1239→                <motion.div
  1240→                  key={activeIndex}
  1241→                  initial={{ opacity: 0, y: 12 }}
  1242→                  animate={{ opacity: 1, y: 0 }}
  1243→                  exit={{ opacity: 0, y: -12 }}
  1244→                  transition={{ duration: 0.35 }}
  1245→                  className="flex w-full flex-col items-center gap-5"
  1246→                >
  1247→                  <div className="flex gap-1">
  1248→                    {Array.from({ length: active.rating }).map((_, i) => (
  1249→                      <Star
  1250→                        key={i}
  1251→                        className="size-5 fill-amber-400 text-amber-400"
  1252→                      />
  1253→                    ))}
  1254→                  </div>
  1255→
  1256→                  <p className="max-w-2xl text-balance text-lg font-medium leading-relaxed text-slate-800 sm:text-xl">
  1257→                    “{active.text}”
  1258→                  </p>
  1259→
  1260→                  <div className="flex items-center gap-3">
  1261→                    <div className="flex size-14 items-center justify-center rounded-full bg-gradient-to-br from-emerald-500 to-emerald-700 text-base font-bold text-white shadow-md">
  1262→                      {active.initials}
  1263→                    </div>
  1264→                    <div className="text-left">
  1265→                      <p className="font-semibold text-slate-900">{active.name}</p>
  1266→                      <p className="text-sm text-slate-500">{active.role}</p>
  1267→                      <p className="flex items-center gap-1 text-xs text-emerald-700">
  1268→                        <Building2 className="size-3" />
  1269→                        {active.company}
  1270→                      </p>
  1271→                    </div>
  1272→                  </div>
  1273→                </motion.div>
