   800→          </DialogDescription>
   801→        </DialogHeader>
   802→
   803→        {!canCreate ? (
   804→          <div className="rounded-lg bg-amber-50 p-4 text-center ring-1 ring-amber-200">
   805→            <Crown className="mx-auto h-8 w-8 text-amber-500" />
   806→            <p className="mt-2 text-sm font-semibold text-amber-800">Límite de plan alcanzado</p>
   807→            <p className="mt-1 text-xs text-amber-700">
   808→              Tu plan {plan.name} permite {plan.maxCards} tarjeta{plan.maxCards !== 1 ? 's' : ''}. Mejora para crear más.
   809→            </p>
   810→          </div>
   811→        ) : (
   812→          <div className="space-y-4">
   813→            <div className="space-y-2">
   814→              <Label htmlFor="card-name" className="text-sm font-medium">Nombre de la tarjeta</Label>
   815→              <Input
   816→                id="card-name"
   817→                placeholder="Ej: Juan Pérez, Mi Negocio, Dra. González"
   818→                value={cardName}
   819→                onChange={(e) => { setCardName(e.target.value); setError(''); }}
   820→                onKeyDown={(e) => e.key === 'Enter' && handleSubmit()}
   821→              />
   822→              <p className="text-xs text-muted-foreground">Así aparecerá en la tarjeta y en la lista.</p>
   823→            </div>
   824→            <div className="space-y-2">
   825→              <Label htmlFor="link-name" className="text-sm font-medium">Enlace único</Label>
   826→              <div className="flex items-center rounded-md border bg-slate-50 px-3">
   827→                <span className="text-sm text-muted-foreground">ftpdigitalplus.com/t/</span>
   828→                <Input
   829→                  id="link-name"
   830→                  placeholder="mi-enlace"
   831→                  value={linkName}
   832→                  onChange={(e) => { setLinkName(e.target.value); setError(''); }}
   833→                  onKeyDown={(e) => e.key === 'Enter' && handleSubmit()}
   834→                  className="border-0 bg-transparent px-1 shadow-none focus-visible:ring-0"
   835→                />
   836→              </div>
   837→              <p className="text-xs text-muted-foreground">Solo letras minúsculas, números y guiones.</p>
   838→            </div>
   839→            {error && (
   840→              <div className="flex items-center gap-2 rounded-lg bg-rose-50 px-3 py-2 text-sm text-rose-700 ring-1 ring-rose-200">
   841→                <AlertCircle className="h-4 w-4 shrink-0" /> {error}
   842→              </div>
   843→            )}
   844→          </div>
   845→        )}
   846→
   847→        <DialogFooter>
   848→          <Button variant="outline" onClick={() => onOpenChange(false)}>Cancelar</Button>
   849→          {canCreate && (
   850→            <Button onClick={handleSubmit} className="bg-emerald-600 hover:bg-emerald-700">
   851→              <Plus className="h-4 w-4" /> Crear Tarjeta
   852→            </Button>
   853→          )}
   854→        </DialogFooter>
   855→      </DialogContent>
   856→    </Dialog>
   857→  );
   858→}
   859→
   860→// ============================ MESSAGES ============================
   861→function MessagesSection() {
   862→  const messages = useAppStore(s => s.messages);
   863→  const markMessageRead = useAppStore(s => s.markMessageRead);
   864→  const currentUser = useAppStore(s => s.currentUser)!;
   865→  const cards = useCurrentUserCards();
   866→
   867→  // Filter messages relevant to this user's cards (for demo: show all)
   868→  const userMessages = messages; // demo: show all
   869→  const [filter, setFilter] = useState<'all' | 'unread' | 'read'>('all');
   870→
   871→  const filtered = useMemo(() => {
   872→    const sorted = [...userMessages].sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());
   873→    if (filter === 'unread') return sorted.filter(m => !m.read);
   874→    if (filter === 'read') return sorted.filter(m => m.read);
   875→    return sorted;
   876→  }, [userMessages, filter]);
   877→
   878→  const unreadCount = userMessages.filter(m => !m.read).length;
   879→
   880→  const handleMarkRead = (id: string) => {
   881→    markMessageRead(id);
   882→    toast.success('Mensaje marcado como leído');
   883→  };
   884→
   885→  const handleReply = (msg: ContactMessage) => {
   886→    const wa = msg.phone ? `https://wa.me/${msg.phone.replace(/[^0-9]/g, '')}` : '#';
   887→    if (msg.phone) {
   888→      window.open(wa, '_blank');
   889→    } else {
   890→      window.open(`mailto:${msg.email}`, '_blank');
   891→    }
   892→  };
   893→
   894→  return (
   895→    <div className="space-y-6">
   896→      <SectionHeader
   897→        title="Consultas"
   898→        description="Mensajes recibidos desde el formulario de contacto de tus tarjetas."
   899→        icon={Mail}
   900→        accent="emerald"
   901→      />
   902→
   903→      <div className="flex flex-wrap items-center justify-between gap-3">
   904→        <Tabs value={filter} onValueChange={(v) => setFilter(v as typeof filter)}>
   905→          <TabsList>
   906→            <TabsTrigger value="all">Todos ({userMessages.length})</TabsTrigger>
   907→            <TabsTrigger value="unread">Sin leer ({unreadCount})</TabsTrigger>
   908→            <TabsTrigger value="read">Leídos</TabsTrigger>
   909→          </TabsList>
   910→        </Tabs>
   911→      </div>
   912→
   913→      {filtered.length === 0 ? (
   914→        <EmptyState
   915→          icon={Mailbox}
   916→          title="No hay mensajes"
   917→          description="Cuando alguien te contacte desde tus tarjetas, los mensajes aparecerán aquí."
   918→        />
   919→      ) : (
   920→        <div className="space-y-3">
   921→          <AnimatePresence>
   922→            {filtered.map((msg, i) => (
   923→              <motion.div
   924→                key={msg.id}
   925→                layout
   926→                initial={{ opacity: 0, y: 10 }}
   927→                animate={{ opacity: 1, y: 0 }}
   928→                exit={{ opacity: 0, x: -20 }}
   929→                transition={{ delay: i * 0.04 }}
   930→              >
   931→                <Card className={cn(
   932→                  'transition-all hover:shadow-md',
   933→                  msg.read ? 'border-slate-200/60 bg-white' : 'border-emerald-200 bg-emerald-50/40'
   934→                )}>
   935→                  <CardContent className="p-4 md:p-5">
   936→                    <div className="flex flex-col gap-4 md:flex-row md:items-start">
   937→                      <Avatar className="h-11 w-11 shrink-0 ring-2 ring-slate-100">
   938→                        <AvatarFallback className={cn(
   939→                          'text-sm font-bold text-white',
   940→                          msg.read ? 'bg-slate-400' : 'bg-gradient-to-br from-emerald-500 to-emerald-700'
   941→                        )}>
   942→                          {msg.name.split(' ').map(n => n[0]).slice(0, 2).join('').toUpperCase()}
   943→                        </AvatarFallback>
   944→                      </Avatar>
   945→                      <div className="min-w-0 flex-1">
   946→                        <div className="flex flex-wrap items-center gap-2">
   947→                          <h3 className="font-semibold text-slate-800">{msg.name}</h3>
   948→                          {!msg.read && (
   949→                            <Badge className="bg-emerald-100 text-emerald-700 hover:bg-emerald-100">Nuevo</Badge>
   950→                          )}
   951→                          <span className="text-xs text-muted-foreground">•</span>
   952→                          <span className="text-xs text-muted-foreground">{formatDate(msg.date)}</span>
   953→                        </div>
   954→                        <div className="mt-1 flex flex-wrap items-center gap-x-4 gap-y-1 text-xs text-muted-foreground">
   955→                          <span className="flex items-center gap-1"><Mail className="h-3 w-3" /> {msg.email}</span>
   956→                          {msg.phone && <span className="flex items-center gap-1"><Phone className="h-3 w-3" /> {msg.phone}</span>}
   957→                        </div>
   958→                        <p className="mt-3 rounded-lg bg-slate-50 p-3 text-sm text-slate-700">
   959→                          “{msg.message}”
   960→                        </p>
   961→                        <div className="mt-3 flex flex-wrap items-center gap-2">
   962→                          {!msg.read && (
